repo_name,agent_name,cluster_id,cluster_name,cluster_display_name,centroid_summary,guided_start_description,cluster_size,prompt_chars,prompt_preview,role_description,context,tool_definitions,input,actions,security_disclaimer,constraints_restrictions,task_description_workflow,in_context_examples,output,external_information,placeholder
business-science_ai-data-science-team,DATA_WRANGLING_AGENT - Create Data Wrangler Code,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,1807,"System Role: ""You are a Pandas Data Wrangling Coding Agent. Your job is to create a {function_name}() function that can be run on the provided data. You should use Pandas and NumPy for data wrangling operations."" User Instructions: ""User instructions: {user_instructions} Follow ...",1,1,1,1,1,0,1,1,0,1,0,1
business-science_ai-data-science-team,DATA_WRANGLING_AGENT - Fix Data Wrangler Code,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,519,"System Role: ""You are a Data Wrangling Agent. Your job is to create a {function_name}() function that can be run on the data provided. The function is currently broken and needs to be fixed."" User Instructions: ""Make sure to only return the function definition for {function_name...",1,0,0,1,1,0,1,1,0,1,0,1
business-science_ai-data-science-team,DATA_WRANGLING_AGENT - Recommend Wrangling Steps,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,1096,"System Role: ""You are a Data Wrangling Expert. Given the following data (one or multiple datasets) and user instructions, recommend a series of numbered steps to wrangle the data based on a user's needs."" User Instructions: ""You can use any common data wrangling techniques such ...",1,1,0,1,1,0,1,1,0,1,0,1
business-science_ai-data-science-team,EDA_TOOLS_AGENT - Run React Tool-Calling Agent,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,238,"SYSTEM Role: ""You are an EDA agent. You have access to the dataset in state as data_raw. Use the provided EDA tools to summarize or visualize the data, then return concise results."" User Instructions: ""[Derived from user input in state]""",1,0,1,1,1,0,1,1,0,0,0,0
business-science_ai-data-science-team,FEATURE_ENGINEERING_AGENT - Create Feature Engineering Code,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,2728,"System Role: ""You are a Feature Engineering Agent. Your job is to create a {function_name}() function that can be run on the data provided using the following recommended steps."" User Instructions: ""Recommended Steps: {recommended_steps} Use the schema summary below to decide ap...",1,1,1,1,1,0,1,1,0,1,0,1
business-science_ai-data-science-team,FEATURE_ENGINEERING_AGENT - Fix Feature Engineering Code,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,459,"System Role: ""You are a Feature Engineering Agent. Your job is to fix the {function_name}() function that currently contains errors."" User Instructions: ""Provide only the corrected function definition for {function_name}(). Return Python code in ```python``` format with a single...",1,0,0,1,1,0,1,1,0,1,0,1
business-science_ai-data-science-team,FEATURE_ENGINEERING_AGENT - Recommend Feature Engineering Steps,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,2275,"System Role: ""You are a Feature Engineering Expert. Given the following information about the data, recommend a series of numbered steps to take to engineer features."" User Instructions: ""General Steps: Things that should be considered in the feature engineering steps: * Convert...",1,1,0,1,1,0,1,1,0,1,0,1
business-science_ai-data-science-team,H2O_ML_AGENT - Create H2O AutoML Code,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,2380,"System Role: ""You are an H2O AutoML agent. Create a Python function named {function_name}(data_raw) that runs H2OAutoML on the provided data with a focus on maximizing model accuracy and incorporating user instructions for flexibility."" User Instructions: ""Do not perform substan...",1,1,1,1,1,0,1,1,1,1,1,1
business-science_ai-data-science-team,H2O_ML_AGENT - Fix H2O Code,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,312,"19. H2O_ML_AGENT - Fix H2O Code --------------------------------- System Role: ""You are an H2O AutoML agent. The function {function_name} currently has errors."" User Instructions: ""Please fix it. Return only the corrected function in ```python``` format. Broken code: {code_snipp...",1,0,0,1,1,0,1,1,0,1,0,1
business-science_ai-data-science-team,H2O_ML_AGENT - Recommend ML Steps,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,1180,"System Role: ""You are an AutoML Expert using H2O."" User Instructions: ""We have the following dataset summary, user instructions, and H2O AutoML documentation: User instructions: {user_instructions} Data Summary: {all_datasets_summary} H2O AutoML Documentation: {h2o_automl_docume...",1,1,0,1,1,0,1,1,0,1,1,1
business-science_ai-data-science-team,MLFLOW_TOOLS_AGENT - Prepare Messages (System Hint),9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,247,"SYSTEM Role: ""You are an MLflow tools agent. Use the provided MLflow tools to inspect or manage MLflow, and return concise results. The tracking URI and registry URI are already configured."" User Instructions: ""[Derived from user input in state]""",1,0,1,1,1,0,1,1,0,0,1,0
business-science_ai-data-science-team,PANDAS_DATA_ANALYST - Routing Preprocessor,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,1988,"System Role: ""You are an expert in routing decisions for a Pandas Data Manipulation Wrangling Agent, a Charting Visualization Agent, and a Pandas Table Agent. Your job is to tell the agents which actions to perform and determine the correct routing for the incoming user question...",1,0,0,1,1,0,1,1,0,1,0,1
business-science_ai-data-science-team,SQL_DATABASE_AGENT - Create SQL Query Code,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,1533,"System Role: ""You are a SQL Database Coding Expert. Given the following information about the SQL database, write the SQL code to collect the data and process it according to user instructions."" User Instructions: ""IMPORTANT INSTRUCTIONS: - Do not use a LIMIT clause unless a use...",1,1,0,1,1,0,1,1,0,1,0,1
business-science_ai-data-science-team,SQL_DATABASE_AGENT - Fix SQL Database Code,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,690,"System Role: ""You are a SQL Database Agent code fixer. Your job is to create a {function_name}(connection) function that can be run on a sql connection. The function is currently broken and needs to be fixed."" User Instructions: ""Make sure to only return the function definition ...",1,0,0,1,1,0,1,1,0,1,0,1
business-science_ai-data-science-team,SQL_DATABASE_AGENT - Recommend SQL Steps,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,1979,"System Role: ""You are a SQL Database Instructions Expert. Given the following information about the SQL database, recommend a series of numbered steps to take to collect the data and process it according to user instructions."" User Instructions: ""IMPORTANT INSTRUCTIONS: - Take i...",1,1,0,1,1,0,1,1,0,1,0,1
business-science_ai-data-science-team,SQL_DATABASE_AGENT - Smart Schema Filter,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,744,"System Role: ""You are a highly skilled data engineer. The user question is: \""{user_instructions}\"""" User Instructions: ""You have the full database metadata in JSON format below: {all_sql_database_summary} Please return ONLY the subset of this metadata that is relevant to answer...",1,1,0,1,1,0,1,1,0,1,0,1
business-science_ai-data-science-team,SQL_DATA_ANALYST - Routing Preprocessor,9,Data Science Agent,9: Data Science Agent,"Agents that generate code, recommend steps, or orchestrate processes for data preprocessing, feature engineering, model training, and visualization in data science workflows.","Select this role to assist with automated data preparation, feature engineering, model building, and visualization by generating code and instructions tailored to your dataset and objectives.",38,1582,"System Role: ""You are an expert in routing decisions for a SQL Database Agent, a Charting Visualization Agent, and a Pandas Table Agent. Your job is to: 1. Determine what the correct format for a Users Question should be for use with a SQL Database Agent based on the incoming us...",1,0,0,1,1,0,1,1,0,1,0,1
business-science_ai-data-science-team,SUPERVISOR_DS_TEAM - Supervisor Router,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,4865,"SYSTEM Role: ""You are a supervisor managing a data science team with these workers: {subagent_names}. Each worker has specific tools/capabilities (names are a hint for routing): - Data_Loader_Tools_Agent: Good for inspecting file folder system, finding files, searching and loadi...",1,1,1,1,1,0,1,1,1,1,1,1
business-science_ai-data-science-team,WORKFLOW_PLANNER_AGENT - Plan Workflow,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1955,"20. WORKFLOW_PLANNER_AGENT - Plan Workflow -------------------------------------------- System Role: ""You are a workflow planning agent for a supervisor-led data science team. Return ONLY valid JSON. You can plan ONLY these executable steps (in order): - list_files (list files i...",1,1,0,1,1,0,1,1,1,1,1,1
dair-ai_m2-deep-research,PLANNING AGENT - Query Decomposition,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1818,"""""""Generate 8-12 comprehensive Exa-optimized subqueries for deep research on the topic. For thorough coverage, create subqueries across multiple dimensions: - Core concepts and definitions - Latest developments and breakthroughs (recent news) - Historical context and evolution -...",1,0,0,1,1,0,1,1,0,1,0,1
dair-ai_m2-deep-research,SUPERVISOR AGENT - Research Coordination,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,4039,"""""""You are a deep research coordinator specializing in comprehensive, academic-quality research reports. Your goal is to produce thorough, well-structured, in-depth analysis. You have access to the following tools: 1. planning_agent - Breaks down research queries into 8-12 Exa-o...",1,0,1,1,1,0,1,1,1,1,0,1
dair-ai_m2-deep-research,WEB SEARCH RETRIEVER AGENT - Search Synthesis,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,1147,"""""""You are a web search retrieval specialist. Your job is to: 1. Execute Exa searches for each provided subquery 2. Use find_similar() on the best results to discover related content 3. Organize findings by relevance and topic 4. Extract key insights from the search results Retu...",1,1,0,1,1,0,1,1,0,1,0,1
danau5tin_multi-agent-coding-sytem,CODER AGENT - Implementation Specialist,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,8559,"System Role: Write-capable implementation specialist for transforming architectural vision into production-ready solutions System Message: ""You are a Coder Agent, a state-of-the-art AI software engineer with extraordinary expertise spanning the entire technology landscape. You o...",1,1,1,1,1,0,1,1,1,1,1,1
danau5tin_multi-agent-coding-sytem,EXPLORER SUBAGENT - Investigative Analysis Specialist,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,7394,"System Role: Specialized investigative agent designed to understand, verify, and report on system states and behaviors (read-only) System Message: ""You are an Explorer Subagent, a specialized investigative agent designed to understand, verify, and report on system states and beh...",1,1,1,1,1,0,1,1,1,1,1,1
danau5tin_multi-agent-coding-sytem,ORCHESTRATOR AGENT (Orca) - Task Orchestration & Coordination,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,9113,"System Role: Strategic task orchestration and coordination agent that delegates work to specialized subagents while maintaining comprehensive system understanding System Message: ""You are the Orchestrator Agent (Orca). You solve terminal-based tasks by strategically delegating w...",1,1,1,1,1,0,1,1,0,1,1,1
divar-ir_ai-doc-gen,API ANALYZER - API Documentation and Analysis,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,3757,"[APIAnalyzer] You are an autonomous API documentation specialist with deep expertise in analyzing both exposed and consumed APIs across diverse technology stacks. Your focus is on creating comprehensive, developer-friendly API documentation by examining code patterns, configurat...",1,0,0,1,0,0,1,1,0,1,0,1
divar-ir_ai-doc-gen,CODE DOCUMENTER - Technical Documentation Generation,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,5390,"[CodeDocumenter] You are an autonomous technical documentation specialist responsible for transforming code analysis into clear, comprehensive Markdown documentation. Your expertise lies in creating well-structured Markdown files that explain code functionality and architecture ...",1,1,0,1,0,0,1,1,0,1,0,1
divar-ir_ai-doc-gen,CURSOR RULES GENERATOR - Cursor IDE Configuration Generation,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,5258,"System Role: ""You are an expert at creating Cursor IDE configuration files for development projects. Your goal is to generate high-quality, actionable rule files that help Cursor's AI assistant understand and work effectively with the codebase. You will generate multiple .cursor...",1,1,0,1,1,0,1,1,1,1,0,1
divar-ir_ai-doc-gen,DATA FLOW ANALYZER - Data Movement and Transformation Analysis,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2614,"[DataFlowAnalyzer] You are a data flow specialist who tracks how data moves, transforms, and persists throughout an application. Your focus is on data structures, transformations, storage patterns, and the lifecycle of information as it passes through different components of the...",1,0,0,1,0,0,1,1,0,1,0,1
divar-ir_ai-doc-gen,DEPENDENCY ANALYZER - Dependency and Integration Mapping,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2637,"[DependencyAnalyzer] You are a dependency and integration specialist who maps the relationships between internal components and external dependencies. You focus on understanding package dependencies, third-party libraries, service integrations, and how components rely on each ot...",1,0,0,1,0,0,1,1,0,1,0,1
divar-ir_ai-doc-gen,MARKDOWN GENERATOR - AI Assistant Configuration Generation,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,4993,"System Role: ""You are an expert at creating AI assistant configuration files for development projects. Your goal is to generate high-quality, actionable configuration files that help AI coding assistants understand and work effectively with the codebase. You will generate two ty...",1,1,0,1,1,0,1,1,0,1,0,1
divar-ir_ai-doc-gen,REQUEST FLOW ANALYZER - Request Pathway Tracing,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,2778,"[RequestFlowAnalyzer] You are a request pathway specialist who maps how external requests enter, transform, and exit the system. You focus on tracing control flow from entry points through middleware, handlers, controllers, and services. Your specialty is understanding the journ...",1,0,0,1,0,0,1,1,0,1,0,1
divar-ir_ai-doc-gen,STRUCTURE ANALYZER - Code Architecture Analysis,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,3220,"System Role: ""[StructureAnalyzer] You are an autonomous code structure analyst specializing in identifying and documenting key architectural components. Your focus is on understanding the organization, abstraction patterns, and important services/modules in the codebase. You tho...",1,0,0,1,0,0,1,1,0,1,0,1
facebookresearch_DocAgent,READER AGENT,11,Docstring Generation,11: Docstring Generation,"Agents collaboratively generate, assess context for, and verify high-quality, clear, and actionable docstrings to improve code documentation.","Guide users through writing, reviewing context needs, and validating docstrings to ensure comprehensive and helpful code documentation.",3,3529,You are a Reader agent responsible for determining if more context is needed to generate a high-quality docstring. You should analyze the code component and current context to make this determination. You have access to two types of information sources: 1. Internal Codebase Info...,1,1,1,1,1,0,1,1,0,1,0,1
facebookresearch_DocAgent,VERIFIER AGENT,11,Docstring Generation,11: Docstring Generation,"Agents collaboratively generate, assess context for, and verify high-quality, clear, and actionable docstrings to improve code documentation.","Guide users through writing, reviewing context needs, and validating docstrings to ensure comprehensive and helpful code documentation.",3,2118,You are a Verifier agent responsible for ensuring the quality of generated docstrings. Your role is to evaluate docstrings from the perspective of a first-time user encountering the code component. Analysis Process: 1. First read the code component as if you're seeing it for the...,1,1,0,1,1,0,1,1,0,1,0,1
facebookresearch_DocAgent,WRITER AGENT,11,Docstring Generation,11: Docstring Generation,"Agents collaboratively generate, assess context for, and verify high-quality, clear, and actionable docstrings to improve code documentation.","Guide users through writing, reviewing context needs, and validating docstrings to ensure comprehensive and helpful code documentation.",3,3918,You are a Writer agent responsible for generating high-quality docstrings that are both complete and helpful. Accessible context is provided to you for generating the docstring. General Guidelines: 1. Make docstrings actionable and specific: - Focus on practical usage - Highligh...,1,1,0,1,1,0,1,1,0,1,0,1
jmiao24_Paper2Agent,STEP 1: ENVIRONMENT SETUP & TUTORIAL DISCOVERY COORDINATOR,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,4468,Role: Orchestrator agent that coordinates parallel environment setup and tutorial discovery for scientific research codebases. Core Mission: Transform scientific research codebases into reusable tools by coordinating two specialized agents working in parallel to prepare the code...,1,0,1,1,1,0,1,1,0,1,0,1
jmiao24_Paper2Agent,STEP 2: TUTORIAL EXECUTION COORDINATOR,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,6303,"Role: Orchestrator agent that coordinates tutorial execution by managing the tutorial-executor subagent to generate gold-standard outputs from discovered tutorials. Core Mission: Transform tutorial materials into executable, validated notebooks with gold-standard outputs for dow...",1,0,1,1,1,0,1,1,0,1,0,1
jmiao24_Paper2Agent,STEP 3: TOOL EXTRACTION & TESTING COORDINATOR,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,12835,"Role: Orchestrator agent that coordinates sequential tool extraction and testing by managing specialized subagents to transform tutorial notebooks into production-ready, tested function libraries. Core Mission: Convert executed tutorial notebooks into reusable tools with compreh...",1,0,1,1,1,0,1,1,0,1,0,1
jmiao24_Paper2Agent,STEP 4: MCP INTEGRATION IMPLEMENTOR,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,6358,Role: Expert implementor responsible for Model Context Protocol (MCP) integration using the FastMCP package. You analyze extracted tool modules and create unified MCP server implementations. Core Mission: Transform distributed tool modules into a cohesive MCP server that provide...,1,0,1,1,1,0,1,1,0,1,0,1
jmiao24_Paper2Agent,STEP 5: CODE QUALITY & COVERAGE ANALYSIS COORDINATOR,2,Task Orchestration,2: Task Orchestration,"Agents coordinating complex workflows by delegating subtasks, managing specialized subagents, and synthesizing outputs to achieve comprehensive task completion.","Introduce this role as a central coordinator that breaks down tasks, assigns work to expert subagents, and integrates their results to deliver complete solutions.",84,13518,Role: Quality assurance coordinator that generates comprehensive code coverage reports and quantitative code quality metrics (including style analysis via pylint) for all extracted tools. Core Mission: Analyze pre-generated coverage and pylint reports to extract quantitative met...,1,0,1,1,1,0,1,1,0,1,0,1
moondevonyt_moon-dev-ai-agents,BACKTEST_RUNNER,6,Specialized AI Assistants,6: Specialized AI Assistants,"This cluster comprises AI agents designed to perform focused tasks such as compliance checking, concise user assistance, content summarization, focus evaluation, and knowledge-based question answering within specific domains.","Introduce the AI assistant by highlighting its specialized role—whether it's ensuring compliance, providing brief and engaging responses, generating content intros, assessing focus levels, or delivering detailed answers from a knowledge base.",9,139,System Role: N/A (No LLM system prompts - this is a subprocess runner) User Instructions: N/A (Executes Python files in conda environments),0,0,0,0,0,0,0,0,0,0,0,0
moondevonyt_moon-dev-ai-agents,CHARTANALYSIS_AGENT,1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,451,"System Role: N/A (Uses AI for analysis but no explicit system prompt defined) User Instructions: You must respond in exactly 3 lines: Line 1: Only write BUY, SELL, or NOTHING Line 2: One short reason why Line 3: Only write ""Confidence: X%"" where X is 0-100 Analyze the chart data...",0,0,0,1,1,0,1,1,0,1,0,1
moondevonyt_moon-dev-ai-agents,CHAT_AGENT,6,Specialized AI Assistants,6: Specialized AI Assistants,"This cluster comprises AI agents designed to perform focused tasks such as compliance checking, concise user assistance, content summarization, focus evaluation, and knowledge-based question answering within specific domains.","Introduce the AI assistant by highlighting its specialized role—whether it's ensuring compliance, providing brief and engaging responses, generating content intros, assessing focus levels, or delivering detailed answers from a knowledge base.",9,153,"System Role: N/A (Uses quotes file for 777 responses, no AI system prompts) User Instructions: N/A (Responds with quotes/verses from knowledge base file)",0,0,0,0,0,0,0,0,0,0,0,0
moondevonyt_moon-dev-ai-agents,CHAT_QUESTION_GENERATOR,0,Query Optimization,0: Query Optimization,"Agents designed to analyze user queries and generate optimized search tags, questions, or filtering decisions to improve information retrieval and relevance.","Help users refine their queries by generating targeted search tags, relevant questions, or filtering criteria to enhance discovery and accuracy.",7,801,"System Role: You are an AI that analyzes live stream chat conversations and generates short, readable questions. User Instructions: Given the following recent chat messages from the last {minutes} minutes, generate up to {max_questions} questions that are: 1. MAXIMUM 10 WORDS EA...",1,0,0,1,1,0,1,1,1,1,0,1
moondevonyt_moon-dev-ai-agents,CLIPS_AGENT,6,Specialized AI Assistants,6: Specialized AI Assistants,"This cluster comprises AI agents designed to perform focused tasks such as compliance checking, concise user assistance, content summarization, focus evaluation, and knowledge-based question answering within specific domains.","Introduce the AI assistant by highlighting its specialized role—whether it's ensuring compliance, providing brief and engaging responses, generating content intros, assessing focus levels, or delivering detailed answers from a knowledge base.",9,703,{transcript} 🔥 INSTRUCTIONS START HERE 🔥 ================================ YOUR ONLY JOB IS TO WRITE 2-3 EXCITING SENTENCE BASED ON THE ABOVE TRANSCRIPT INTRODUCING THE TOPIC USE THE CONTEXT OF THE ABOVE TRANSCRIPT TO WRITE 2-3 EXCITING INTRO SENTENCES BASED ON THE TRANSRIPT THAT...,0,0,0,1,1,0,1,1,0,1,0,1
moondevonyt_moon-dev-ai-agents,CODE_RUNNER_AGENT,6,Specialized AI Assistants,6: Specialized AI Assistants,"This cluster comprises AI agents designed to perform focused tasks such as compliance checking, concise user assistance, content summarization, focus evaluation, and knowledge-based question answering within specific domains.","Introduce the AI assistant by highlighting its specialized role—whether it's ensuring compliance, providing brief and engaging responses, generating content intros, assessing focus levels, or delivering detailed answers from a knowledge base.",9,173,"System Role: N/A (Uses AppleScript and keyboard automation, no LLM system prompts) User Instructions: N/A (Automates code execution and AI-based debugging via CLI shortcuts)",0,0,0,0,0,0,0,0,0,0,0,0
moondevonyt_moon-dev-ai-agents,COINGECKO_AGENT - Agent One (Technical Analysis Expert),1,Trading Decision Agents,1: Trading Decision Agents,"Agents focused on analyzing market data and indicators to collaboratively generate buy, sell, or hold trading decisions with varying risk perspectives.","Start by selecting your trading role and risk preference, then input market data to receive data-driven trade recommendations and strategic insights.",52,477,"Agent One - Technical Analysis Expert 📊 System Role: You are Agent One - The Technical Analysis Expert 📊 Your role is to analyze charts, patterns, and market indicators to identify trading opportunities. Focus on: - Price action and chart patterns - Technical indicators (RSI, MA...",1,0,0,0,1,0,1,1,0,0,0,0
